Museum_Location,Registration Nr.,Length_Left_Maxillae,Length_Right_Maxillae,Rostrum_Length, Condylobasal_Length ,Width_Occipital_Condyles,Year,Date,Location,Country,Sex,Size (cm),Weight (kg),Life stage,Notes,,,
London,2021.805,21.779,22.172,8.914,22.032,7.600,1923,NA,Hemsby beach,England,NA,NA,NA,NA,,,,
London,1865.10.9.23,20.515,20.878,9.559,21.358,6.847,NA,NA,NA,NA,NA,NA,NA,NA,,,,
London,1846.12.15.6,18.595,18.496,8.770,23.771,5.256,1846,NA,NA,NA,NA,NA,NA,NA,purchased in 1846,,,
London,1867.4.12.204,22.495,22.876,10.645,27.678,6.004,1867,NA,Lidth de Jeude,Holland,NA,NA,NA,NA,purchased in 1897,,,
London,1897.7.30.1,19.050,19.518,9.624,22.037,7.289,NA,NA,"Monterey Bay, California",United States,NA,NA,NA,NA,,,,
London,1841.1.12.14,21.522,21.358,9.309,22.322,6.606,NA,NA,NA,NA,NA,NA,NA,NA,,,,
London,1868.3.19.4,24.131,24.330,11.951,25.146,7.474,1868,NA,Vancouver Island,Canada,NA,NA,NA,NA,purchased in 1868,,,
London,S.W.1916-18,19.795,19.569,9.057,22.095,7.877,NA,NA,"Skinningrove, Yorkshire",England,NA,NA,NA,NA,,,,
London,S.W.1916-4,NA,18.220,9.010,21.710,7.164,1916,NA,"Montrose, Forfar",Scotland,NA,NA,NA,NA,left maxilla is gone (skull incomplete),,,
London,1992.265,17.488,NA,8.839,19.167,5.760,1927,NA,Cullercoats,England,M,NA,NA,NA,right maxilla gone,,,
London,S.W.1929.13,21.247,21.399,9.938,23.593,6.937,1929,NA,"Lowestrost, Suffolk",England,F,NA,NA,NA,,,,
London,1.29.4.25,20.518,20.493,9.254,21.182,6.826,NA,NA,NA,NA,NA,NA,NA,NA,,,,
London,S.W.1926-29,23.224,23.471,10.628,22.659,7.305,NA,NA,"South shields, Durham",England,F,NA,NA,NA,,,,
London,1961.5.29.1,20.297,19.772,9.403,22.401,7.006,NA,NA,"20 miles east of Muckle Flugga, Shetlands",Scotland,NA,NA,NA,NA,,,,
London,1992.263,17.893,17.543,8.578,18.782,5.605,1912,NA,NA,NA,M,111.76 ,NA,NA,,,,
London,SW.1954-15,21.104,21.067,9.651,21.364,7.074,1954,NA,"Seaham, Durham",England,NA,172.72 ,NA,NA,,,,
London,SW.1928-49,24.202,24.430,11.116,24.409,7.785,1928,NA,"Greencastle, Antrim",Northern Ireland,M,NA,NA,NA,,,,
London,1981.910,17.342,15.651,7.321,17.543,5.883,NA,NA,"Bay of Creekland, Hoy, Orkney Island",Scotland,NA,NA,NA,NA,"right maxilla damaged, probably larger",,,
London,1965.3.30.1,22.699,22.189,9.803,22.036,6.766,1960,NA,"Mablethorpe, Lincolnshire",England,F,NA,NA,NA,,,,
London,S.W.1928-45,23.108,23.047,10.454,23.458,7.164,1928,NA,"Grimsby, Lincolnshire",England,NA,NA,NA,NA,"left maxilla rostrum, extrapolation possible",,,
London,1992.266,18.891,18.381,8.839,22.460,5.720,1923,NA,Hemsley Beach,England,NA,NA,NA,NA,very symmetrical looking skull,,,
London,SW.1928-50,22.836,22.158,10.015,23.842,7.703,NA,NA,NA,NA,NA,NA,NA,NA,skull looks symmetrical,,,
London,SW.1933-50,22.792,22.546,10.406,22.890,7.269,NA,NA,"Lyme Regis, Dorset",England,M,NA,NA,NA,,,,
London,SW.1934-32,20.447,20.828,9.253,21.210,6.546,NA,NA,"Ballycastle, Antrim",Northern Ireland,M,NA,NA,NA,,,,
London,SW.1934-14,22.428,21.826,10.250,23.462,8.329,1934,NA,"Hope Cove, Devon",England,F,NA,NA,NA,,,,
London,1989-483,19.263,19.981,9.498,20.456,6.296,1989,NA,St. Thomas's Hosp. M.S.,England,NA,NA,NA,NA,"looks almost like a different species, very distorted, lower jaw still attached thus dorsal measurement might be off",,,
London,SW.1934-51,21.722,21.982,10.011,22.162,7.622,1934,NA,"New Quay, Aberstwyth, Cardigan",Wales,F,160.02,NA,NA,,,,
London,SW.1933-15,22.795,23.259,10.289,22.812,7.405,NA,NA,"Aberstwyth, Cardigan",Wales,NA,NA,NA,NA,,,,
London,SW.1934-45,17.833,17.942,8.105,18.855,6.133,NA,NA,"Haverigg, Cumberland",England,M,NA,NA,NA,,,,
London,SW.1937-36,23.305,23.442,10.815,24.753,7.407,1937,NA,"Portreynon, Glamorgan",Wales,F,NA,NA,NA,,,,
London,SW.1934-43,22.145,22.477,10.301,23.502,7.481,NA,NA,"Heysham, Lancs.",England,F,NA,NA,NA,,,,
London,SW.1937-24,20.931,21.283,9.146,NA,NA,NA,NA,"Porthcawl, Glamorgan",Wales,F,NA,NA,NA,picture of ventral side too out of focus to get good measurements,,,
London,SW.1939-17,11.557,12.317,5.936,14.345,4.633,1939,NA,"Creetown, Kirkcudbright",Scotland,F,NA,NA,NA,"small looking skull, juvenile?",,,
London,SW.1939-15,21.867,22.618,10.480,23.642,6.768,1939,NA,"Winchelsea, Sussex",England,M,NA,NA,NA,"lower jaw still attached, thus the measurement might be off",,,
London,SW.1938-11,19.831,19.956,9.456,21.375,6.952,1938,NA,"Cromer, Norfolk",England,NA,NA,NA,NA,,,,
London,SW.1937-14,23.875,24.086,10.653,23.444,7.512,1937,NA,"Maryport, Cumberland",England,NA,NA,NA,NA,,,,
London,SW.1936-29,21.609,21.913,10.149,22.285,7.778,NA,NA,"Pembrey, Carmarthen",Wales,NA,NA,NA,NA,,,,
London,SW.1943-21,16.959,17.560,8.144,18.839,6.053,1943,NA,"Balmedie, Aberdeen",Scorland,F,NA,NA,NA,,,,
London,1992-85,18.196,18.244,8.866,21.260,5.759,NA,NA,NA,NA,NA,NA,NA,NA,"no history, ventral side pic very blurry (measurements could be off)",,,
London,1958.11.21.1,19.432,19.024,9.196,21.436,6.710,1948,NA,"Oldany Harbour, Lairg, Sutherland",Scotland,NA,NA,NA,NA,ventral pic blurry,,,
London,1992-86,21.130,21.591,10.008,23.915,7.511,NA,NA,NA,NA,NA,NA,NA,NA,"No history, found in collection",,,
London,1953.3.3.2,22.995,22.961,10.854,NA,NA,NA,NA,"Burnham on cronch, Essex",England,NA,NA,NA,NA,ventral side too blurry to measure,,,
London,1954.9.18.1,22.635,22.884,10.447,23.279,7.542,NA,NA,NA,NA,NA,NA,NA,NA,No history,,,
London,1965.3.30.2,18.833,19.237,9.052,20.615,6.194,1960,NA,"St. Leonards, Sussex",England,M,NA,NA,NA,,,,
London,1951.12.14.1,22.496,22.371,11.198,24.467,7.669,NA,NA,Port Etienne,Mauritiana,M,NA,NA,NA,,,,
London,1950.9.19.1,21.383,21.427,10.007,23.510,7.412,1950,NA,"Maryport, Cumberland",England,M,NA,NA,NA,,,,
London,SW.1956-11,19.677,20.053,8.882,20.696,6.490,1956,NA,"Kingsgate Bay, Kent",England,M,NA,NA,NA,right maxilla slightly broken,,,
London,SW.1965.36,19.173,NA,8.549,19.814,6.557,NA,NA,"Gibraltar Point, Lincolnshire",England,NA,NA,NA,NA,right maxilla too broken to measure,,,
London,SW.1950-28,21.444,21.579,9.720,22.924,6.963,1950,NA,"Gorleston, Suffolk",England,F,NA,NA,NA,,,,
London,365,21.958,22.475,10.039,22.210,6.885,NA,NA,"Polperro, Cornwall",England,NA,NA,NA,NA,"ventral pics are blurry, thus measurements might be inaccurate",,,
Rotterdam,9990-01450,17.628,NA,8.545,21.512,5.412,2002,2002-03-14,"Zuid-Holland, Wassenaar",Netherlands,NA,NA,NA,NA,Right maxilla broken,,,
Rotterdam,9990-002886,17.966,17.932,8.600,21.555,5.795,NA,NA,Dutch coast,Netherlands,M,NA,NA,NA,wonky looking,,,
Rotterdam,9990-01430,20.463,20.274,9.626,24.275,6.708,2003,2003-12-23,Grote Keeten,Netherlands,NA,NA,NA,NA,deformed or broken on the side,,,
Rotterdam,9990-01427,20.277,20.434,9.589,24.395,6.069,2002,2002-04-29,"Zeeland, Schouwen-Duiveland, Oosterschelde",Netherlands,NA,NA,NA,NA,Right rostrum end slightely broken off,,,
Rotterdam,9990-01428,21.615,21.481,10.255,25.419,7.161,2001,2001-03-24,Noord-Holland,Netherlands,M,NA,NA,NA,,,,
Rotterdam,9990-01425,20.765,20.854,9.784,24.395,6.852,1999,1999-12-02,"Noord-Holland, Callantsoog",Netherlands,F,MA,NA,NA,,,,
Rotterdam,9990-0162,20.103,20.365,9.740,25.230,7.272,1976,1976-12-00,"Noord-Holland, Texel, De Hors",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0327,22.264,22.510,10.503,26.869,7.474,1979,1979-01-00,"Zuid-Holland, Waassenaarse Slag",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0318,19.451,19.207,9.367,23.611,6.556,1998,1998-05-05,"Zuid-Holland, Waassenaarse Slag",Netherlands,F,123.0,23.0,NA,,,,
Rotterdam,9990-0312,19.066,18.717,9.134,22.696,7.024,NA,NA,"Friesland, Vlieland",Netherlands,M,140.0,NA,adult,,,,
Rotterdam,9990-0311,22.551,2.331,10.438,25.856,6.592,1988,1988-02-28,"Friesland, Terschelling",Netherlands,M,115,22.0,juvenile,,,,
Rotterdam,9990-0317,15.807,15.825,7.582,19.436,5.913,1993,1993-04-00,"North Sea, southern parts",Netherlands,F,NA,NA,juvenile,,,,
Rotterdam,9990-0316,20.195,20.705,9.624,25.309,7.060,1998,1998-01-23,"North Sea, southern parts",Netherlands,F,154,NA,adult,with fetus,,,
Rotterdam,9990-0315,20.344,20.840,9.937,25.649,6.356,1978,1978-08-08,"Vlieland, Vliehors",Netherlands,NA,NA,NA,adult,,,,
Rotterdam,9990-0319,21.927,22.176,10.629,25.925,6.925,1988,1988-03-18,"Friesland, Vlieland",Netherlands,M,115,24,juvenile,,,,
Rotterdam,9990-0321,19.597,19.432,9.487,25.046,6.861,1997,1997-00-00,North Sea,Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0322,19.531,19.580,9.372,23.091,6.067,1998,1998-01-03,"Noord-Holland, Egmond aan Zee",Netherlands,M,115,20,NA,,,,
Rotterdam,9990-0320,19.282,19.517,8.834,23.423,6.268,1988,1988-11-18,"Zuid-Holland, Katwijk",Netherlands,M,130,30,adult,,,,
Rotterdam,9990-0295,18.675,18.680,8.842,22.632,6.735,1999,1999-01-22,"North Sea, bycatch 10km from the west side of West Kapelle",Netherlands,M,117,19,juvenile,called subadult,,,
Rotterdam,9990-0165,22.059,22.602,11.012,26.687,7.054,1996,1996-02-25,"Noord-Holland, Bloemendaal",Netherlands,F,162,51.5,adult,with fetus,,,
Rotterdam,9990-0299,19.694,19.924,9.222,23.765,6.300,1997,1997-03-22,"Zuid-Holland, Hoek van Holland",Netherlands,F,113.5,20,juvenile,,,,
Rotterdam,9990-0296,21.032,20.890,9.836,24.386,6.818,1999,1999-02-19,"North Sea, south Steenbank",Netherlands,F,122,24.8,NA,,,,
Rotterdam,9990-0297,20.707,20.732,9.487,24.082,6.502,1999,1999-01-16,"Zeeland, Zeeuws-Vlaanderen",Netherlands,F,146.5,40,adult,,,,
Rotterdam,9990-0301,NA,NA,NA,15.073,5.115,NA,NA,"North Sea, Dutch coast",Netherlands,F,85,12,NA,"fragmented skull, only occipital condyles measureable, I attempted to get condybasal length too but rostrum not complete",,,
Rotterdam,9990-0300,20.303,20.937,10.002,25.585,5.959,1999,1999-06-26,North Sea,Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0303,18.929,19.203,8.931,24.363,6.825,1999,1999-05-07,"Zuid-Holland, Meyendaalse Slag",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0302,21.804,21.725,9.828,26.239,7.151,1999,1999-01-24,"Zeeland, Burgluis",Netherlands,F,NA,NA,adult,weirdly slim skull,,,
Rotterdam,9990-01403,19.964,20.356,9.462,24.095,6.025,2000,2000-03-07,"Zuid-Holland, Wassenaarse Slag",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-01404,20.796,20.544,9.913,25.139,6.938,1999,1999-11-05,"Noord-Holland, Den Helder",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-01507,20.113,20.334,9.821,NA,NA,1993,1993-04-00,North Sea,NA,NA,NA,NA,NA,"broken skull, no condyles, maxilla could be longer",,,
Rotterdam,9990-01505,20.690,21.656,10.275,25.783,7.104,1993,1993-06-00,North Sea,United Kingdom,NA,NA,NA,NA,,,,
Rotterdam,9990-01508,19.225,19.032,9.116,23.494,6.541,NA,NA,North Sea,United Kingdom,NA,NA,NA,NA,,,,
Rotterdam,9990-01511,22.191,22.142,9.904,25.687,6.691,1993,1993-06-00,North Sea,NA,NA,NA,NA,NA,,,,
Rotterdam,9990-01512,21.063,21.630,10.432,23.538,NA,1993,1993-06-00,North Sea,United Kingdom,NA,NA,NA,NA,condyles broken off,,,
Rotterdam,9990-01509,21.854,21.941,11.073,NA,NA,1993,1993-04-00,North Sea,NA,NA,NA,NA,NA,"condyles missing, no pic of dorsal side",,,
Rotterdam,9990-01510,19.366,18.619,9.338,22.973,7.251,1993,1993-04-00,North Sea,NA,NA,NA,NA,NA,,,,
Rotterdam,9990-01513,NA,NA,10.026,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"broken skull, only rostrum there",,,
Rotterdam,9990-01506,20.042,20.924,10.013,NA,NA,1993,1993-04-00,North Sea,United Kingdom,NA,NA,NA,NA,"broken skull, only rostrum and maxilla available",,,
Rotterdam,9990-1360,NA,NA,NA,NA,5.982,1995,1995-04-02,"Noord-Holland, Den Helder",Netherlands,NA,NA,NA,NA,only condyles available,,,
Rotterdam,9990-1359,20.906,21.311,9.672,25.201,7.513,1995,1995-11-25,"Zuid-Holland, Scheveningen",Netherlands,F,NA,49.5,NA,,,,
Rotterdam,9990-1354,17.739,17.980,8.316,20.609,5.905,2001,2001-04-15,"Netherlands, Groningen",Netherlands,F,NA,17.0,NA,,,,
Rotterdam,9990-1343,16.319,16.447,7.807,20.012,5.736,2001,2001-04-05,"Friesland, Terschelling",Netherlands,M,NA,14.0,NA,,,,
Rotterdam,9990-1350,NA,NA,NA,17.792,6.298,2000,2000-08-21,"Friesland, Vlieland",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1344,21.086,20.930,9.753,25.242,7.130,2000,2000-06-27,"Zeeland, Zuid-Beveland",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1358,17.507,17.894,8.659,21.988,5.931,NA,NA,"Noord-Holland, Zandvoort",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1353,21.179,21.287,10.145,24.691,6.726,NA,NA,"Friesland, Harlingen",Netherlands,M,NA,48.0,NA,,,,
Rotterdam,9990-1355,NA,NA,NA,23.014,5.976,2000,2000-01-26,"Friesland, Vlieland",Netherlands,F,NA,23.8,NA,ventral side pic missing,,,
Rotterdam,9990-1405,17.719,18.034,8.785,22.061,5.608,2000,2000-03-24,"Zuid-Holland, Noordwijk aan Zee",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1408,16.461,16.721,7.914,20.306,5.637,2000,2000-02-10,"Noord-Holland, Egmond aan Zee",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1409,17.112,17.249,8.178,21.520,5.654,2000,2000-02-24,"Zuid-Holland, Noordwijk aan Zee",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0319,15.807,15.992,7.529,19.607,5.587,1988,1988-03-18,"Friesland, Vlieland",Netherlands,M,115,24.0,juvenile,,,,
Rotterdam,9990-0328,19.517,19.469,9.067,21.854,6.220,1998,1998-07-16,"Noord-Holland, (Strand) Petten",Netherlands,F,104.5,15.0,juvenile,,,,
Rotterdam,9990-0324,21.976,21.831,10.473,26.337,6.745,1997,1997-03-26,"Zeeland, Walcheren, Zoutelande",Netherlands,NA,NA,NA,NA,"rostrum a bit broken, condylosbasal length and rostrum length a bit smaller due to damage",,,
Rotterdam,9990-0336,21.494,21.858,10.407,25.595,7.550,1999,1999-02-12,"Zuid-Holland, Hoek van Holland",Netherlands,M,119,26.0,juvenile,,,,
Rotterdam,9990-0332,19.683,20.144,9.124,23.724,6.546,1998 ,1998 (summer),Nederlands kust (exact location unknown),Netherlands,F,138,31,adult,,,,
Rotterdam,9990-0331,19.039,19.444,9.469,23.432,6.947,1997,1997-03-03,"Noord-Holland, Egmond aan Zee",Netherlands,M,139,33,adult,,,,
Rotterdam,9990-0330,18.604,18.686,8.941,22.505,5.754,1997,1997-02-25,North Sea,NA,NA,NA,NA,NA,,,,
Rotterdam,9990-0404,21.605,22.066,10.207,25.783,7.202,1998,1998-01-29,"Texel, De Hors",Netherlands,F,153,42.0,adult,,,,
Rotterdam,9990-0405,20.795,20.430,10.128,24.705,6.671,1998,1998-03-19,Katwijk aan Zee,Netherlands,F,124,30.5,juvenile,called subadult,,,
Rotterdam,9990-0409,21.450,22.076,10.493,26.258,7.353,1998,1998-08-25,Monster,Netherlands,F,151,35.0,adult,,,,
Rotterdam,9990-0406,19.855,20.219,9.123,23.510,6.602,1999,1999-02-03,Terheijde,Netherlands,M,131,22.0,adult,,,,
Rotterdam,9990-3026,20.966,21.637,10.031,25.553,6.868,2002,2002-10-05,Zeehondencreche,Netherlands,M,136,33.94,NA,,,,
Rotterdam,9990-0341,21.045,21.375,10.537,25.830,6.688,1998,1998-10-29,Castricum Strandpaal,Netherlands,F,154,45.4,adult,,,,
Rotterdam,9990-0343,21.911,22.010,10.882,27.116,6.898,1999,1999-07-28,"Camperduin, Noord-Holland",Netherlands,M,147,40.0,adult,,,,
Rotterdam,9990-0342,20.305,20.429,9.527,23.982,6.686,1997,1997-12-14,"Noord-Holland, Texel, De Hors",Netherlands,M,142,40.0,adult,,,,
Rotterdam,9990-1339,19.168,19.556,9.648,22.849,6.082,1999,1999-03-4,"Noord-Holland, Texel",Netherlands,F,116,28.5,NA,,,,
Rotterdam,9990-1338,22.541,22.347,10.250,25.918,7.077,2001,2001-09-08,"Noord-Holland, Egmond aan Zee",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1361,21.653,21.669,9.939,25.642,7.197,1996,1996-11-00,"Zuid-Holland, Goeree, Goedereede",Netherlands,NA,NA,NA,NA,,,,
