Museum_Location,Registration Nr.,Length_Left_Maxillae,Length_Right_Maxillae,Rostrum_Length, Condylobasal_Length ,Width_Occipital_Condyles,Year,Date,Location,Country,Sex,Size (cm),Weight (kg),Life stage,Notes,,,
Rotterdam,9990-1401,16.145,15.945,7.711,20.155,6.249,1996,1996-06-24,Schoorl,Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1400,22.133,21.596,10.616,26.218,6.904,1999,1999-01-22,10km north of West Kapelle,Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0337,21.281,21.043,10.076,25.796,7.028,1999,1999-10-01,"Maasvlakte, Slufterstrands",Netherlands,M,149,39.0,adult,,,,
Rotterdam,9990-0339,19.662,19.054,9.571,24.751,6.593,1999,1999-01-16,Egmond aan Zee,Netherlands,M,NA,22.5,NA,,,,
Rotterdam,9990-0340,21.546,21.539,10.405,25.419,6.574,1998,1998-03-15,"Zeeland, Schouwen-Duiveland, Renesse",Netherlands,F,141,31.0,adult,,,,
Rotterdam,9990-0407,21.230,21.669,9.941,25.840,6.948,1998,1998-07-21,Brouwersdam,Netherlands,F,152,41.0,adult,,,,
Rotterdam,9990-0408,23.440,23.559,11.683,27.579,7.429,1998,1998-03-17,Egmond aan de Zee,Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-3035,21.891,22.380,10.218,26.054,7.147,2000,2000-00-00,Dutch Coast,Netherlands,M,NA,NA,NA,,,,
Rotterdam,9990-0348,NA,NA,NA,NA,6.370,1992,1992-04-09,Norre Vorupor,Denmark,NA,NA,NA,juvenile,"rostrum broken, so no measurements for most of these characters",,,
Rotterdam,9990-0345,18.404,18.590,8.193,21.760,6.326,1991,1991-07-16,"Jutland, Thy, Lyngby, S of Stenberg",Denmark,NA,NA,NA,NA,,,,
Rotterdam,9991-1351,21.221,20.720,9.977,25.517,7.149,2001,2001-06-28,"Friesland, Vlieland",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1349,22.118,22.529,10.767,26.376,7.304,1999,1999-12-26,"Zeeland, Tholen, St Maartendijk",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1341,15.670,15.910,7.879,20.743,5.872,2001,2001-04-05,"Friesland, Terschelling",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1340,20.654,21.391,9.829,24.919,7.183,NA,NA,"Groningen, Schiermonnikoog",Netherlands,M,NA,30.0,NA,,,,
Rotterdam,9990-1342,20.927,21.170,10.010,25.415,7.403,2001,2001-08-29,"Friesland, Moddergat",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-0168,22.837,22.807,11.967,29.265,7.830,1995,1995-02-00,"Noukchott, Mauritania, West Africa",Mauritania,NA,NA,NA,NA,,,,
Rotterdam,9990-3681,24.034,23.878,11.860,28.758,7.627,2017,2017-10-00,"Sogn og Fjordane, Gulen, Eidsfjorden",Norway,F,NA,NA,NA,NMR999000003681,,,
Rotterdam,9990-2869,18.637,18.795,8.508,21.635,6.478,2002,2002-02-06,"Zuid-Holland, 's-Gravenzande",Netherlands,M,NA,NA,NA,,,,
Rotterdam,9990-0160,21.117,21.120,9.882,24.294,6.405,1991,1991-07-17,"Jutland, Thy, Lyngby, S of Stenbjerg",Denmark,NA,NA,NA,NA,,,,
Rotterdam,9990-0220,21.794,21.962,10.399,26.173,7.475,1994,1994-09-17,"Wine Strand, Sybil point, Dingle",Ireland,F,145,NA,NA,,,,
Rotterdam,9990-0159,21.274,21.622,10.589,25.393,6.629,1991,1991-07-17,"Jutland, Thy, Vangsa, S of Klitmoller",Denmark,F,166,NA,adult,,,,
Rotterdam,9990-1429,20.736,20.571,9.287,24.728,7.365,2003,2003-12-26,"Dutch coast, beachmarker 31",Netherlands,F,157,NA,NA,,,,
Rotterdam,9990-0164,21.937,22.222,10.914,26.182,7.625,1991,1991-03-00,Dutch coast,Netherlands,F,NA,NA,adult,,,,
Rotterdam,9990-0349,22.741,22.693,10.837,26.099,7.291,1994,1994-06-28,"Great Britain, Isle of Lewis, Outer Hebrids, Cross Sands, Batts",Scotland,M,NA,NA,adult,,,,
Rotterdam,9990-0346,19.992,19.191,8.479,22.817,5.983,1992,1992-04-09,"Jutland, Thy, Vangsa, S of Klitmoller",Denmark,NA,NA,NA,juvenile,,,,
Rotterdam,9990-0344,19.185,19.146,9.409,23.480,6.632,1995,1995-08-15,"Jutland, Gronhoj",Denmark,M,121,NA,adult,,,,
Rotterdam,9990-0163,19.754,19.772,9.767,23.694,6.295,1993,1993-04-01,"Jerup strand, Albaek bugt",Denmark,M,NA,NA,juvenile,,,,
Rotterdam,9990-3115,18.198,18.682,8.548,22.563,6.586,2013,2013-01-06,"Zuid-Holland, Goeree, Kwade Hoek",Netherlands,NA,NA,NA,NA,,,,
Rotterdam,9990-1346,16.893,16.917,8.103,20.831,5.705,1999,1999-04-19,"Zuid-Holland, Kijkduin",Netherlands,NA,103,14.0,NA,,,,
Rotterdam,9990-1486,20.993,21.221,9.671,24.953,7.070,1993,1993-06-00,North Sea,NA,NA,NA,NA,NA,,,,
Rotterdam,9990-1479,19.759,19.735,8.979,23.106,6.426,1992,1992-08-00,North Sea,NA,NA,NA,NA,NA,,,,
Rotterdam,9990-1357,18.550,18.254,9.145,21.733,6.342,1999,1999-02-28,Westerschelde,Netherlands,F,NA,NA,NA,,,,
Edinburgh,1993.73.18,17.685,17.865,8.412,22.172,6.470,1991,1991-02-18,"Bridlington Bay, Yorkshire, England, Northern Europe",England,M,103.0,NA,juvenile,"lat: 54,058219, long: -0.183493
",,,
Edinburgh,1993.114.2,21.087,20.801,9.581,24.583,7.498,1993,1993-03-07,"Formby Point, Lancashire, England, Northern Europe",England,M,132.0,NA,adult,"lat: 53,550906, long: -3.106314
",,,
Edinburgh,1993.114.3,22.123,21.544,10.274,26.587,7.453,1993,1993-03-16,"SH358673, Bodorgan Head, Anglesey, Wales, Northern Europe",England,F,144.0,NA,subadult,"left maxilla grows weirdly, thus its higher than the right.lat:53,177399, long:-4.458393, ",,,
Edinburgh,1993.73.14,17.309,17.614,8.218,21.623,6.453,1991,1991-03-09,"Amble, Northumberland, England, Northern Europe",England,M,0.940,NA,juvenile,"lat: 55,335418, long: -1.570201",,,
Edinburgh,1993.73.17,17.674,17.630,8.239,22.478,6.335,1991,1991-03-13,"Seahouses, Northumberland, England, Northern Europe",England,M,111.0,NA,juvenile,"lat: 55,594709, long: -1.679443",,,
Edinburgh,1993.73.16,20.129,20.414,8.834,24.644,6.846,1991,1991-06-10,"Llandwg beach, Gwynedd, Wales, Northern Europe",Wales,M,127.0,NA,subadult,"lat:52,835366, long: -4.128378",,,
Edinburgh,1994.55.15,17.573,17.679,7.602,23.925,7.488,1994,1994-02-18,"Gosford, East Lothian, Scotland, Northern Europe",Scotland,F,112.0,NA,juvenile,"rostrum slightely broken, lat: 55,999413, long: -2.885823",,,
Edinburgh,1994.55.16,20.652,20.744,9.509,26.005,7.785,1994,1994-05-13,"Lossiemouth, Morayshire, Scotland, Northern Europe",Scotland,NA,150.0,NA,adult,"lat:57,711326, long:-3.260697",,,
Edinburgh,1994.55.23,19.654,19.248,8.907,24.971,7.126,1994,1994-02-25,"Blackness, West Lothian, Scotland, Northern Europe",Scotland,M,NA,NA,juvenile,"lat: 56,006209, long: -3.529526",,,
Edinburgh,1994.55.24,20.194,20.225,8.086,23.434,7.306,1994,1994-08-22,"Cromarty, Ross and Cromarty, Scotland, Northern Europe",Scotland,NA,NA,NA,juvenile,"lat: 57,677019, long: -3.993426",,,
Edinburgh,1994.55.25,17.565,17.438,8.216,22.132,6.688,1994,1994-05-24,"Holy Island, Northumberland, England, Northern Europe",England,F,107.0,NA,juvenile,"lat: 55,681346, long: -1.812473",,,
Edinburgh,1994.55.8,18.169,18.201,8.402,22.994,7.120,1994,1994-02-23,"Fraserburgh, Aberdeenshire, Scotland, Northern Europe",Scotland,NA,NA,NA,juvenile,"lat: 57,661614, long:-1.910960",,,
Edinburgh,1994.55.9,18.719,18.461,8.111,24.024,7.970,1994,1994-04-02,"Burghead, Morayshire, Scotland, Northern Europe",Scotland,NA,NA,NA,juvenile,"lat: 57,703402, long: -3.487501",,,
Edinburgh,1994.55.11,22.629,22.577,10.603,28.297,8.057,1994,1994-07-28,"Fortrose, Ross and Cromarty, Scotland, Northern Europe",Scotland,F,154.0,NA,adult,"lat: 57,573927, long: -4.096774",,,
Edinburgh,1994.55.12,19.847,19.429,8.463,21.982,6.617,1994,1994-04-23,"Ardersier, Inverness-shire, Scotland, Northern Europe",Scotland,M,106.0,NA,juvenile,"lat: 57,561338, long: -4.042552
",,,
Edinburgh,1994.55.13,20.310,20.308,9.186,25.207,7.703,1994,1994-07-01,"Strone, Argyll, Scotland, Northern Europe",Scotland,M,138.0,NA,subadult,"rostrum slightely broken, lat:55,986645, long: -4.900571",,,
Edinburgh,1994.55.14,19.162,19.450,8.855,23.738,7.618,1994,1994-05-30,"North Kessock, Ross and Cromarty, Scotland, Northern Europe",Scotland,NA,120.0,NA,juvenile,"lat:57,51036, long: -4.225649",,,
Edinburgh,1994.54.49,21.274,21.001,10.003,25.937,7.530,1994,1994-02-04,"Salcombe, Devon, England, Northern Europe",England,M,136.0,NA,subadult,"lat: 50,231896, long: -3.773113",,,
Edinburgh,1994.54.50,21.760,21.622,10.732,28.291,7.957,1994,1994-03-11,"Newlyn, Cornwall, England, Northern Europe",England,M,144.0,NA,adult,"lat:NA, long:NA",,,
Edinburgh,1994.55.4,23.208,23.262,10.682,27.025,8.369,1993,1993-09-20,"Churchill Barrier 3, Orkney, Scotland, Northern Europe",Scotland,F,NA,NA,adult,"lat: 58,872902, long: -2.913035",,,
Edinburgh,1994.55.5,19.478,19.282,8.894,25.656,7.601,1994,1994-02-11,"Graemeshall, Orkney, Scotland, Northern Europe",Scotland,NA,NA,NA,adult,"lat: 58,900022, long: -2.887717",,,
Edinburgh,1994.55.6,19.883,19.872,8.558,25.023,7.621,1994,1994-03-07,"Shandwick Bay, Ross and Cromarty, Scotland, Northern Europe",Scotland,M,138.0,NA,adult,"lat:57,753388, long: -3.913044
",,,
Edinburgh,1994.55.7,19.986,19.895,8.618,23.869,7.470,1994,1994-03-31,"Fortrose, Ross and Cromarty, Scotland, Northern Europe",Scotland,F,112.0,NA,juvenile,"lat: 57,578487, long: -4.119615",,,
Edinburgh,1994.54.27,NA,20.800,9.947,25.469,7.032,1994,1994-07-09,"Borth, Dyfed, Wales, Northern Europe",Wales,M,145.0,NA,adult,"left rostrum/maxilla broken, lat: 52,489042, long: -4.052272",,,
Edinburgh,1994.54.28,14.907,14.789,6.706,19.246,6.963,1994,1994-06-14,"Crosby, Merseyside, England, Northern Europe",England,M,99.0,NA,juvenile,"lat:53,478254, long: -3.044585",,,
Edinburgh,1994.54.29,19.612,19.298,9.251,25.554,7.155,1994,1994-03-31,"Borth, Dyfed, Wales, Northern Europe",Wales,M,139.0,NA,adult,"lat: 52,489042, long: -4.052272",,,
Edinburgh,1994.54.46,21.284,22.011,9.947,26.657,8.178,1994,1994-01-23,"Penbryn, Dyfed, Wales, Northern Europe",Wales,F,160.0,NA,adult,"left rostrum slightely broken, lat: 52,143381, long: -4.498944",,,
Edinburgh,1994.54.47,23.717,23.673,10.589,29.062,8.390,1994,1994-02-20,"Salcombe, Devon, England, Northern Europe",England,F,160.0,NA,adult,"lat: 50,231896, long: -3.773113",,,
Edinburgh,1994.54.48,19.335,19.106,8.903,23.625,6.605,1994,1994-03-01,"Framilode, Gloucestershire, England, Northern Europe",England,M,123.0,NA,juvenile,"lat: 51,792096, long: -2.365572",,,
Edinburgh,1994.54.21,21.197,20.803,9.357,27.398,7.734,1994,1994-03-16,"Borth, Dyfed, Wales, Northern Europe",Wales,F,148.0,NA,adult,"lat:52,489042, long: -4.052272",,,
Edinburgh,1994.54.22,19.033,19.305,9.303,24.719,7.170,1994,1994-05-25,"Saundersfoot, Dyfed, Wales, Northern Europe",Wales,F,136.0,NA,subadult,"lat:51,71104, long: -4.696943",,,
Edinburgh,1994.54.23,20.635,20.821,9.146,25.838,7.097,1994,1994-08-04,"Barmouth, Gwynedd, Wales, Northern Europe",Wales,M,149.0,NA,adult,"lat:52,721847, long: -4.062404",,,
Edinburgh,1994.54.24,21.859,22.144,9.997,25.140,7.445,1994,1994-07-10,"Criccieth, Gwynedd, Wales, Northern Europe",Wales,M,152.0,NA,adult,"lat:52,917059, long: -4.230799",,,
Edinburgh,1994.54.25,19.462,19.360,8.792,22.828,7.002,1994,1994-06-02,"Tywyn, Gwynedd, Wales, Northern Europe",Wales,M,120.0,NA,juvenile,"lat: 52,582085, long: -4.100151",,,
Edinburgh,1994.54.26,NA,17.616,8.375,22.348,NA,1994,1994-05-06,"Port Talbot, West Glamorgan, Wales, Northern Europe",Wales,M,122.0,NA,juvenile,"only half a skull, lat: 51,577091, long: -3.800918",,,
Edinburgh,1994.54.15,18.024,17.932,8.157,22.471,6.796,1994,1994-04-28,"Bridlington, Humberside, England, Northern Europe",England,M,117.0,NA,juvenile,"lat:54,082495, long:-0.186421",,,
Edinburgh,1994.54.16,24.639,24.654,11.583,29.541,7.503,1994,1994-04-10,"Morfar Dyffryn, Gwynedd, Wales, Northern Europe",Wales,F,167.0,NA,adult,"lat:52,794352, long: -4.137616",,,
Edinburgh,1994.54.17,20.424,20.704,9.258,25.098,6.963,1994,1994-03-04,"Westward Ho!, Devon, England, Northern Europe",England,M,127.0,NA,juvenile,"lat: 51,047596, long: -4.240010",,,
Edinburgh,1994.54.18,17.737,17.769,8.548,21.932,6.191,NA,NA,"Westward Ho!, Devon, England, Northern Europe",England,M,105.0,NA,juvenile,"lat:51,047596, long: -4.240010",,,
Edinburgh,1994.54.19,19.082,18.948,8.484,25.661,7.220,1993,1993-12-07,"Clarach, Aberystwyth, Dyfed, Wales, Northern Europe",Wales,M,142.0,NA,adult,"lat:52,434523, long: -4.080376",,,
Edinburgh,1994.54.20,NA,NA,NA,NA,8.646,1993,1993-07-19,"Ferryside, Dyfed, Wales, Northern Europe",Wales,F,163.0,NA,adult,"rostrum broken, thus not measured, also no maxilla measured, lat:51,768361, long: -4.371027",,,
Edinburgh,1994.13.27,NA,NA,NA,NA,6.889,1993,1993-10-01,"Balintore, Ross and Cromarty, Scotland, Northern Europe",Scotland,F,102.0,NA,juvenile,"broken skull, no real rostrum, thus not measured much, lat: 57,752901, long:-3.915540",,,
Edinburgh,1994.13.28,22.535,22.610,10.384,27.794,7.748,1994,1994-01-07,"Nairn, Nairnshire, Scotland, Northern Europe",Scotland,F,160.0,NA,adult,"lat: 57,58782, long:-3.900160",,,
Edinburgh,1994.13.29,17.253,17.035,7.550,21.148,6.098,1993,1993-11-15,"Weaver's Point, North Uist, Scotland, Northern Europe",Scotland,M,107.0,NA,juvenile,"lat: 57,610334, long: -7.105652",,,
Edinburgh,1994.32.2,NA,NA,NA,NA,6.468,1993,1993-09-22,"Hushinish, Harris, Inverness-shire, Scotland, Northern Europe",Scotland,F,NA,NA,juvenile,"broken skull, no real rostrum, thus not measured a lot of the characters. lat: 57,994936, long: -7.092732
",,,
Edinburgh,1994.37,20.330,20.575,9.789,25.582,7.504,1992,1992-00-11,"Ailsa Craig, Ayrshire, Scotland, Northern Europe",Scotland,NA,NA,NA,adult,"lat:55,251871, long:-5.107216",,,
Edinburgh,1995.112.9,19.222,19.446,9.048,24.392,6.856,1995,1995-03-05,"Aberystwyth, Dyfed, Wales, Northern Europe",Wales,M,134.0,NA,subadult,"lat:NA, long: NA",,,
Edinburgh,1995.112.10,22.129,NA,10.454,26.757,NA,1995,1995-02-22,"Pembrey, Dyfed, Wales, Northern Europe",Wales,F,123.0,NA,adult,"half a skull, lat:NA, long:NA",,,
Edinburgh,1995.112.11,19.009,NA,8.331,23.197,NA,1995,1995-02-16,"Pembrey, Dyfed, Wales, Northern Europe",Wales,M,127.0,NA,subadult,"half a skull, lat:NA, long:NA",,,
Edinburgh,1995.112.12,20.938,NA,9.643,25.032,NA,1995,1995-04-11,"Leasowe, Wirral, England, Northern Europe",England,M,128.0,NA,subadult,"half a skull, lat:NA, long:NA",,,
Edinburgh,1995.112.13,17.942,17.740,8.028,22.504,6.743,1995,1995-04-14,"Porthcawl - probably, Glamorgan, Wales, Northern Europe",Wales,F,107.0,NA,juvenile,"lat:NA, long: NA",,,
Edinburgh,1995.112.14,18.784,18.759,8.488,22.595,6.850,1995,1995-04-20,"Llanon, Dyfed, Wales, Northern Europe",Wales,M,114.0,NA,juvenile,"lat:NA, long:NA",,,
Edinburgh,1995.112.5,21.302,21.218,10.155,27.195,7.425,1995,1995-02-03,"Pendine, Dyfed, Wales, Northern Europe",Wales,M,171.0,NA,adult,"lat:NA, long:NA",,,
Edinburgh,1995.112.6,22.422,22.227,10.000,27.862,8.535,1995,1995-02-24,"Dinas Dinlle, Gwynedd, Wales, Northern Europe",Wales,F,163.0,NA,adult,"lat:NA, long:NA",,,
Edinburgh,1995.112.7,19.015,19.029,9.054,24.802,7.173,1995,1995-02-24,"Dinas Dinlle, Gwynedd, Wales, Northern Europe",Wales,F,125.0,NA,juvenile,"lat:NA, long:NA",,,
Edinburgh,1995.112.8,21.069,20.904,9.275,25.261,7.146,1995,1995-03-06,"Aberdyfi, Gwynedd, Wales, Northern Europe",Wales,M,143.0,NA,adult,"lat:NA, long:NA",,,
Edinburgh,1995.40.9,23.359,23.394,10.813,28.955,8.096,1994,1994-12-03,"Marazion, Cornwall, England, Northern Europe",England,F,176.0,NA,adult,"lat: 50,128769, long: -5.491622",,,
Edinburgh,1995.40.24,19.853,19.732,9.267,24.805,7.207,1993,1993-11-29,"Perran Sands, Cornwall, England, Northern Europe",England,F,131.0,NA,subadult,"lat:50,35908, -5.15209",,,
Edinburgh,1995.60,19.620,19.879,8.871,24.704,7.158,NA,NA,NA,NA,NA,NA,NA,NA,"lat: NA, long:NA",,,
Edinburgh,1995.93.4,22.777,22.399,10.011,27.695,8.126,1995,1995-03-21,"Echnalong Bay, Burray, Orkney, Scotland, Northern Europe",Scotland,F,NA,NA,adult,"lat: 58,855386, long: -2.913441",,,
